State,Station Name (LEA),NSN,Item Name,Quantity,UI,Acquisition Value,DEMIL Code,DEMIL IC,Ship Date
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2010-08-03 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2006-11-07 00:00:00
AL,AL DEPT OF CONSERVATION MONTG,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-04-26 00:00:00
