State,Station Name (LEA),NSN,Item Name,Quantity,UI,Acquisition Value,DEMIL Code,DEMIL IC,Ship Date
MN,ADAMS POLICE DEPARTMENT,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,58.71,D,1,2012-01-09 00:00:00
MN,ADAMS POLICE DEPARTMENT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-09 00:00:00
MN,AKELEY POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2005-12-27 00:00:00
MN,AKELEY POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2005-12-28 00:00:00
MN,ANNANDALE POLICE DEPT,5855-01-504-4590,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,2550,F,1,2013-10-04 00:00:00
MN,ANNANDALE POLICE DEPT,5855-01-531-7036,"FILTER,INFRARED LIGHT",3,Each,84.16,D,1,2014-01-27 00:00:00
MN,ANNANDALE POLICE DEPT,5855-01-591-0050,"PAN AND TILT ASSEMBLY,THERMAL VIEWER",1,Each,4451,D,1,2013-11-22 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1240-01-411-1265,"SIGHT,REFLEX",1,Each,332,D,1,2018-10-10 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,5860-01-544-7175,"LASER,DIRECTIONAL ASSEMBLY",4,Each,13084.54,D,1,2018-04-20 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,5855-01-582-1584,"ILLUMINATOR,INFRARED",1,Each,1362,D,1,2018-07-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,5855-01-582-1584,"ILLUMINATOR,INFRARED",1,Each,1362,D,1,2018-07-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-99-132-2616,"KIT,CONVERSION,M16-",20,Each,397,D,7,2018-10-09 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,5855-01-582-1584,"ILLUMINATOR,INFRARED",1,Each,1362,D,1,2018-07-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,5855-01-582-1584,"ILLUMINATOR,INFRARED",1,Each,1362,D,1,2018-07-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1240-01-568-8373,"MOUNT,SIGHT",2,Each,1101.46,B,3,2018-02-06 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,5855-01-582-1584,"ILLUMINATOR,INFRARED",1,Each,1362,D,1,2018-07-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,6510-01-460-0849,"BANDAGE KIT,ELASTIC",155,Each,7.32,A,1,2017-10-12 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,5855-01-582-1584,"ILLUMINATOR,INFRARED",1,Each,1362,D,1,2018-07-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,2320-01-413-3739,"TRUCK,UTILITY",1,Each,192513,C,1,2017-03-22 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,5855-01-523-7713,"SIGHT,THERMAL",1,Each,9412,D,1,2016-09-16 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,5965-25-152-3035,"FILTER,ACOUSTICAL",28,Box,389.1,B,3,2017-01-05 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,5855-01-523-7715,"SIGHT,THERMAL",1,Each,10508,D,1,2016-07-28 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,5855-01-551-4525,"MOUNT,VIEWER",40,Each,103,B,3,2016-01-11 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA COUNTY SHERIFF OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2012-01-19 00:00:00
MN,ANOKA POLICE DEPARTMENT,8415-01-538-6300,"PARKA,EXTREME COLD WEATHER",1,Each,116.25,A,1,2018-05-11 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,8430-01-563-7135,"BOOTS,COLD WEATHER",1,Pair,148.49,A,1,2018-04-23 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5895-01-598-4531,"INTERFACE UNIT,COMMUNICATION EQUIPMENT",1,Kit,763.74,D,1,2018-03-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-06-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,8415-01-545-9582,"PARKA,EXTREME COLD WEATHER",1,Each,116.25,A,1,2018-02-20 00:00:00
MN,ANOKA POLICE DEPARTMENT,8415-01-545-8642,"PARKA,EXTREME COLD WEATHER",1,Each,116.25,A,1,2018-03-07 00:00:00
MN,ANOKA POLICE DEPARTMENT,8415-01-538-6308,"PARKA,EXTREME COLD WEATHER",2,Each,116.25,A,1,2018-04-26 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-533-0940,"SIGHT,NIGHT VISION SNIPERSCOPE",2,Each,5000,D,1,2018-12-26 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-535-7127,"VIEWER,NIGHT VISION",15,Each,10102.85,D,1,2018-12-26 00:00:00
MN,ANOKA POLICE DEPARTMENT,6530-01-422-1267,"PACK,MEDICAL TRAUMA",3,Each,490.73,A,1,2018-12-21 00:00:00
MN,ANOKA POLICE DEPARTMENT,9390-01-568-1116,"TAPE,LUMINOUS",5,Each,491.7,A,1,2018-12-07 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5895-01-598-4531,"INTERFACE UNIT,COMMUNICATION EQUIPMENT",1,Kit,763.74,D,1,2018-03-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-594-2892,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,1418.99,D,1,2018-06-07 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-433-3157,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,6392,C,1,2018-08-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-433-3157,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,6392,C,1,2018-08-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-433-3157,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,6392,C,1,2018-08-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-433-3157,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,6392,C,1,2018-08-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-582-1584,"ILLUMINATOR,INFRARED",1,Each,1362,D,1,2018-07-19 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5895-01-598-4531,"INTERFACE UNIT,COMMUNICATION EQUIPMENT",1,Kit,763.74,D,1,2018-03-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,5895-01-598-4531,"INTERFACE UNIT,COMMUNICATION EQUIPMENT",1,Kit,763.74,D,1,2018-03-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-582-1584,"ILLUMINATOR,INFRARED",1,Each,1362,D,1,2018-07-19 00:00:00
MN,ANOKA POLICE DEPARTMENT,8430-01-563-7192,"BOOTS,COLD WEATHER",1,Pair,148.49,A,1,2018-04-23 00:00:00
MN,ANOKA POLICE DEPARTMENT,8415-01-538-6308,"PARKA,EXTREME COLD WEATHER",3,Each,116.25,A,1,2018-05-11 00:00:00
MN,ANOKA POLICE DEPARTMENT,5895-01-598-4531,"INTERFACE UNIT,COMMUNICATION EQUIPMENT",1,Kit,763.74,D,1,2018-03-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,5895-01-598-4531,"INTERFACE UNIT,COMMUNICATION EQUIPMENT",1,Kit,763.74,D,1,2018-03-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-582-1584,"ILLUMINATOR,INFRARED",1,Each,1362,D,1,2018-07-19 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-594-2892,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,1418.99,D,1,2018-06-07 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-594-2892,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,1418.99,D,1,2018-06-07 00:00:00
MN,ANOKA POLICE DEPARTMENT,8430-01-563-7581,"BOOTS,COLD WEATHER",3,Pair,148.49,A,1,2018-04-23 00:00:00
MN,ANOKA POLICE DEPARTMENT,6515-01-466-0971,"OXIMETER,PULSE",1,Each,572.92,A,1,2018-06-14 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-06-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-582-1584,"ILLUMINATOR,INFRARED",1,Each,1362,D,1,2018-07-19 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-594-2892,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,1418.99,D,1,2018-06-07 00:00:00
MN,ANOKA POLICE DEPARTMENT,5895-01-598-4531,"INTERFACE UNIT,COMMUNICATION EQUIPMENT",1,Kit,763.74,D,1,2018-03-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-582-1584,"ILLUMINATOR,INFRARED",1,Each,1362,D,1,2018-07-19 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-594-2892,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,1418.99,D,1,2018-06-07 00:00:00
MN,ANOKA POLICE DEPARTMENT,8415-01-538-6300,"PARKA,EXTREME COLD WEATHER",3,Each,116.25,A,1,2018-03-15 00:00:00
MN,ANOKA POLICE DEPARTMENT,8415-01-538-6315,"PARKA,EXTREME COLD WEATHER",1,Each,116.25,A,1,2018-03-15 00:00:00
MN,ANOKA POLICE DEPARTMENT,8430-01-563-6897,"BOOTS,COLD WEATHER",1,Pair,148.49,A,1,2018-04-23 00:00:00
MN,ANOKA POLICE DEPARTMENT,2355-01-570-7996,MINE RESISTANT VEHICLE,1,Each,495000,C,1,2018-02-26 00:00:00
MN,ANOKA POLICE DEPARTMENT,8415-01-538-6706,"TROUSERS,EXTREME COLD WEATHER",1,Each,106.25,A,1,2018-02-20 00:00:00
MN,ANOKA POLICE DEPARTMENT,8415-01-545-8724,"PARKA,EXTREME COLD WEATHER",1,Each,116.25,A,1,2018-02-20 00:00:00
MN,ANOKA POLICE DEPARTMENT,8415-01-538-6706,"TROUSERS,EXTREME COLD WEATHER",5,Each,106.25,A,1,2018-02-16 00:00:00
MN,ANOKA POLICE DEPARTMENT,8415-01-545-9955,"TROUSERS,EXTREME COLD WEATHER",1,Each,106.25,A,1,2018-03-07 00:00:00
MN,ANOKA POLICE DEPARTMENT,5895-01-598-4531,"INTERFACE UNIT,COMMUNICATION EQUIPMENT",1,Kit,763.74,D,1,2018-03-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,1998-09-29 00:00:00
MN,ANOKA POLICE DEPARTMENT,2541-01-574-7317,"ARMOR,TRANSPARENT,VEHICULAR WINDOW",10,Each,2840.03,D,1,2018-05-24 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-06-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,6515-01-466-0971,"OXIMETER,PULSE",1,Each,572.92,A,1,2018-06-14 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-432-0524,"VIEWER,NIGHT VISION",1,Each,3607,F,1,2018-05-09 00:00:00
MN,ANOKA POLICE DEPARTMENT,5895-01-598-4531,"INTERFACE UNIT,COMMUNICATION EQUIPMENT",1,Kit,763.74,D,1,2018-03-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,5895-01-598-4531,"INTERFACE UNIT,COMMUNICATION EQUIPMENT",1,Kit,763.74,D,1,2018-03-28 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-534-5931,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,878,D,1,2018-05-22 00:00:00
MN,ANOKA POLICE DEPARTMENT,5855-01-594-2892,"ILLUMINATOR,INTEGRATED,SMALL ARMS",1,Each,1418.99,D,1,2018-06-07 00:00:00
