State,Station Name (LEA),NSN,Item Name,Quantity,UI,Acquisition Value,DEMIL Code,DEMIL IC,Ship Date
NJ,ABERDEEN TOWNSHIP POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2014-01-27 00:00:00
NJ,ABERDEEN TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,ABERDEEN TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,ABERDEEN TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,ABERDEEN TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,ABERDEEN TOWNSHIP POLICE DEPT,6760-01-491-2760,"CASE,PHOTOGRAPHIC EQUIPMENT",6,Each,143.19,A,1,2017-11-01 00:00:00
NJ,ABERDEEN TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,ABSECON CITY POLICE DEPARTMENT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2016-11-15 00:00:00
NJ,ABSECON CITY POLICE DEPARTMENT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2016-11-15 00:00:00
NJ,ALLENHURST POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2004-03-23 00:00:00
NJ,ALLENHURST POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,ALLENHURST POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,ALLENHURST POLICE DEPT,2320-01-371-9577,"TRUCK,UTILITY",1,Each,47023,Q,6,2014-07-22 00:00:00
NJ,ALLENHURST POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,ALLENHURST POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,ALLENHURST POLICE DEPT,1005-01-561-7200,"MAGAZINE,CARTRIDGE",50,Each,12.3,D,1,2015-01-27 00:00:00
NJ,ALLENHURST POLICE DEPT,2320-01-371-9584,"TRUCK,UTILITY",1,Each,62627,C,1,2015-06-04 00:00:00
NJ,ALLENHURST POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2004-03-23 00:00:00
NJ,ALLENHURST POLICE DEPT,8140-00-960-1699,"CHEST,AMMUNITION",30,Each,11.1,A,1,2016-09-29 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-646-4191,"PAD,ELECTRODE,DEFIBRILLATOR",5,Pair,62.78,A,1,2017-11-02 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-530-8133,DEFIBRILLATOR AND CARDIOSCOPE,1,Unknown,0,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-530-8133,DEFIBRILLATOR AND CARDIOSCOPE,1,Unknown,0,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-446-1818,"AIRWAY,NASOPHARYNGEAL",7,Box,45.9,A,,2017-11-02 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,8105-00-142-9345,"BAG,SAND",3,Hundred,49.61,A,1,2017-05-05 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-530-8133,DEFIBRILLATOR AND CARDIOSCOPE,1,Unknown,0,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2017-05-23 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2017-05-23 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,7010-DS-WOR-KST0,COMPUTER WORKSTATION,6,Each,1200,A,,2017-06-01 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,2320-01-371-9584,"TRUCK,UTILITY",1,Each,62627,C,1,2017-05-23 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2017-05-23 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2017-05-23 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2017-05-23 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2017-05-23 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,1240-01-411-1265,"SIGHT,REFLEX",3,Each,315,D,1,2017-09-14 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2017-05-23 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2017-06-01 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,7010-DS-WOR-KST0,COMPUTER WORKSTATION,8,Each,1200,A,,2017-06-01 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,7025-DS-HAR-DDR1,"HARD DRIVE, INTERNAL",26,Each,307,A,,2017-05-05 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,7025-DS-HAR-DDR1,"HARD DRIVE, INTERNAL",41,Each,307,A,,2017-05-25 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,1994-02-24 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,1994-02-24 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,1994-02-24 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,1994-02-24 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,1994-02-24 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,1994-02-24 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,1994-02-24 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,1994-02-24 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,2320-01-230-0304,"TRUCK,WRECKER",1,Each,168960,Q,6,2017-12-12 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,2320-01-354-3385,"TRUCK,CARGO",1,Each,104626,A,1,2017-12-12 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,2320-01-354-3384,"TRUCK,VAN",1,Each,124607,A,1,2017-12-12 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6510-00-201-1755,"BANDAGE,MUSLIN",660,Each,2.11,A,1,2017-09-14 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-530-8133,DEFIBRILLATOR AND CARDIOSCOPE,1,Unknown,0,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-566-4033,"RESUSCITATOR,HAND OPERATED",10,Each,182.84,A,1,2017-11-02 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-530-8133,DEFIBRILLATOR AND CARDIOSCOPE,1,Unknown,0,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6510-00-159-4883,"DRESSING,FIRST AID,FIELD",660,Each,3.01,A,1,2017-09-14 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6510-00-159-4883,"DRESSING,FIRST AID,FIELD",6,Each,3.01,A,1,2017-09-14 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,5855-01-228-0937,NIGHT VISION GOGGLE,1,Each,3578,F,1,2017-09-14 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,5855-01-228-0937,NIGHT VISION GOGGLE,1,Each,3578,F,1,2017-09-14 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,5855-01-228-0937,NIGHT VISION GOGGLE,1,Each,3578,F,1,2017-09-14 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,5855-01-228-0937,NIGHT VISION GOGGLE,1,Each,3578,F,1,2017-09-14 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,5855-01-228-0937,NIGHT VISION GOGGLE,1,Each,3578,F,1,2017-09-14 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,5855-01-228-0937,NIGHT VISION GOGGLE,1,Each,3578,F,1,2017-09-14 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-469-8665,STETHOSCOPE,1,Each,189.12,A,1,2017-11-02 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-530-8133,DEFIBRILLATOR AND CARDIOSCOPE,1,Unknown,0,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,1240-01-411-1265,"SIGHT,REFLEX",1,Each,315,D,1,2017-09-14 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC CITY POLICE DEPT,6515-01-463-0909,"DEFIBRILLATOR,EXTER",1,Each,3018.46,A,1,2017-08-15 00:00:00
NJ,ATLANTIC COUNTY SHERIFF OFFICE,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2015-10-02 00:00:00
NJ,ATLANTIC COUNTY SHERIFF OFFICE,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2015-10-02 00:00:00
NJ,ATLANTIC COUNTY SHERIFF OFFICE,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2015-10-02 00:00:00
NJ,ATLANTIC COUNTY SHERIFF OFFICE,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2015-10-02 00:00:00
NJ,ATLANTIC HIGHLANDS POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2017-02-23 00:00:00
NJ,ATLANTIC HIGHLANDS POLICE DEPT,6310-DS-TRA-FFIC,TRAFFIC AND TRANSIT SIGNAL SYSTEMS,1,Each,2000,A,,2016-11-02 00:00:00
NJ,AVALON POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2013-11-07 00:00:00
NJ,AVALON POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2013-11-07 00:00:00
NJ,AVON BY THE SEA POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2014-01-27 00:00:00
NJ,AVON BY THE SEA POLICE DEPT,2320-01-371-9577,"TRUCK,UTILITY",1,Each,47023,Q,6,2013-12-03 00:00:00
NJ,AVON BY THE SEA POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2014-07-29 00:00:00
NJ,AVON BY THE SEA POLICE DEPT,2540-01-434-8598,"COVER,FITTED,VEHICULAR CAB",1,Kit,1431.95,B,3,2013-12-19 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,2320-01-128-9552,"TRUCK,UTILITY",1,Each,49897,C,1,2014-02-26 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,2320-01-128-9552,"TRUCK,UTILITY",1,Each,49897,C,1,2014-02-26 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,2320-01-128-9552,"TRUCK,UTILITY",1,Each,49897,C,1,2014-02-26 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,2320-01-128-9552,"TRUCK,UTILITY",1,Each,49897,C,1,2014-02-26 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,2320-01-123-2671,"TRUCK,CARGO",1,Each,31249,A,1,2017-04-21 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,6650-01-336-8197,FIBERSCOPE,1,Kit,7500.11,Q,3,2015-03-26 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1240-01-561-6317,"SIGHT,HOLOGRAPHIC  ",3,Each,5591,D,1,2015-03-26 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1005-01-544-9825,"BUTTSTOCK,SUBASSEMBLY",30,Each,14.44,D,1,2014-12-10 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,2330-DS-TRA-ILEQ,"TRAILER, DEMIL Q",2,Each,4000,Q,,2015-02-05 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,5855-01-527-9966,"VIEWING SET,NIGHT VISION",2,Each,3328.62,D,1,2014-12-19 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1240-01-492-5264,"SIGHT,HOLOGRAPHIC  ",3,Each,506.8,D,1,2014-10-16 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,2014-11-13 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1005-00-921-5004,"MAGAZINE,CARTRIDGE",50,Each,12.3,D,1,2014-03-20 00:00:00
NJ,BARNEGAT TOWNSHIP POLICE DEPT,1240-01-411-1265,"SIGHT,REFLEX",20,Each,315,D,1,2014-01-17 00:00:00
NJ,BAY HEAD POLICE DEPT,3825-01-107-2438,"CLEANER,VACUUM,SELF-PROPELLED",1,Each,148432,A,1,2017-11-15 00:00:00
NJ,BEACH HAVEN POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2016-11-10 00:00:00
NJ,BEACH HAVEN POLICE DEPT,2320-01-346-9317,"TRUCK,UTILITY",1,Each,58939,C,1,2015-02-12 00:00:00
NJ,BEACH HAVEN POLICE DEPT,2510-01-525-1646,"DOOR,VEHICULAR",2,Each,2863.78,B,3,2015-10-15 00:00:00
NJ,BEACH HAVEN POLICE DEPT,7830-DS-BIC-YCEE,"BICYCLE, EXERCISE",2,Each,0,A,,2017-12-18 00:00:00
NJ,BEACH HAVEN POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2016-11-10 00:00:00
NJ,BEACH HAVEN POLICE DEPT,2320-01-346-9317,"TRUCK,UTILITY",1,Each,58939,C,1,2015-02-12 00:00:00
NJ,BEACH HAVEN POLICE DEPT,2320-01-346-9317,"TRUCK,UTILITY",1,Each,58939,C,1,2016-03-04 00:00:00
NJ,BEACH HAVEN POLICE DEPT,2510-01-525-1227,"DOOR,VEHICULAR",2,Each,2599.05,B,3,2015-10-15 00:00:00
NJ,BEDMINSTER TOWNSHIP POLICE DEPT,2330-DS-TRA-ILEQ,"TRAILER, DEMIL Q",1,Each,4000,Q,,2015-02-10 00:00:00
NJ,BEDMINSTER TOWNSHIP POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2015-02-10 00:00:00
NJ,BEDMINSTER TOWNSHIP POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2015-02-26 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-28 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-28 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-28 00:00:00
NJ,BELLEVILLE POLICE DEPT,1240-01-411-1265,"SIGHT,REFLEX",5,Each,315,D,1,2013-06-17 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-28 00:00:00
NJ,BELLEVILLE POLICE DEPT,1240-01-411-1265,"SIGHT,REFLEX",10,Each,315,D,1,2013-08-26 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-28 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,1240-01-411-1265,"SIGHT,REFLEX",15,Each,315,D,1,2013-05-24 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-28 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-28 00:00:00
NJ,BELLEVILLE POLICE DEPT,1240-01-540-2890,ACOG KIT           ,2,Each,170,D,1,2013-07-18 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-28 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-28 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,1240-01-411-1265,"SIGHT,REFLEX",3,Each,315,D,1,2013-05-24 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,6665-01-512-7300,"ANALYZER,HAZARDOUS MATERIAL IDENTIFICATION",1,Each,75313,C,1,2015-09-01 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-28 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2008-05-29 00:00:00
NJ,BELLEVILLE POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2008-05-29 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-17 00:00:00
NJ,BELMAR POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2013-09-19 00:00:00
NJ,BELMAR POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2013-12-11 00:00:00
NJ,BELMAR POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2013-09-19 00:00:00
NJ,BELMAR POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2013-07-30 00:00:00
NJ,BELMAR POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2013-07-30 00:00:00
NJ,BELMAR POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2013-07-30 00:00:00
NJ,BELMAR POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2013-09-30 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-03 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-03 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-03 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-03 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-03 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-03 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-17 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-17 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-03 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-03 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-03 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-03 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-17 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-17 00:00:00
NJ,BELMAR POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2013-09-30 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-17 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-17 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-17 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-17 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-03 00:00:00
NJ,BELMAR POLICE DEPT,7010-01-589-1618,"COMPUTER SYSTEM,DIGITAL",1,Each,5424,D,1,2014-09-17 00:00:00
NJ,BELMAR POLICE DEPT,6720-01-568-1287,"CAMERA SYSTEM,RECONNAISSANCE",1,Kit,5147.45,C,1,2014-07-17 00:00:00
